filename,x_center_blue,y_center_blue,width_blue,height_blue,x_center_green,y_center_green,width_green,height_green,x_center_red,y_center_red,width_red,height_red
beretta92fs_004,183.5,142.5,141,71,125.0,94.0,38,20,105.0,38.0,68,206
beretta92fs_005,181.5,133.5,87,61,126.5,98.5,9,3,105.0,63.0,36,194
beretta92fs_010,178.0,138.5,117,66,129.0,94.5,31,10,105.5,37.5,41,189
beretta98fs_013,184.5,135.0,158,71,120.5,86.5,35,15,102.5,27.5,49,195
beretta98fs_016,58.5,92.0,120,111,109.5,120.0,36,9,152.0,107.5,205,132
cobraca380_008,146.5,167.0,106,79,90.5,103.0,42,15,102.5,42.5,71,199
cobraca380_013,65.5,148.5,123,77,121.5,100.0,44,13,113.5,34.5,63,209
cobrafs380_004,59.5,117.0,108,93,102.0,142.5,23,14,138.5,110.5,203,155
cobrafs380_009,157.5,147.5,113,61,108.0,99.5,29,12,113.5,47.5,67,173
coltm1911_003,172.5,149.5,89,65,125.5,102.0,16,9,111.0,68.0,82,204
coltm1911_009,45.5,142.5,111,69,95.5,94.5,27,9,113.5,51.0,54,193
coltm1911_012,174.5,156.5,119,75,122.5,97.0,26,11,104.0,49.0,58,186
coltm1911_014,48.0,145.0,142,52,81.5,118.0,32,13,113.0,69.5,105,182
coltmarkivseries70_001,182.5,131.5,93,67,131.0,99.5,13,2,101.5,63.0,32,185
coltmarkivseries70_007,185.5,148.0,122,65,145.0,111.0,28,12,108.0,58.5,59,210
coltmarkivseries70_009,59.5,153.0,98,53,99.5,111.0,20,5,121.5,66.5,67,173
coltmarkivseries70_015,44.5,154.5,127,63,91.0,116.0,30,18,112.5,65.5,125,215
dornausanddixon_001,176.5,143.5,145,79,105.0,86.5,31,26,103.5,34.5,59,201
dornausanddixon_010,51.5,150.0,126,69,119.0,100.0,30,14,120.5,45.5,69,183
dornausanddixon_016,36.5,148.5,137,73,102.5,83.0,2,1,118.0,40.0,62,210
fmk9c1_001,43.5,161.0,118,73,104.5,89.5,33,19,111.0,35.5,71,222
fmk9c1_007,44.0,154.0,116,70,107.5,97.0,32,15,114.5,38.0,50,207
fmk9c1_012,177.5,153.5,133,81,110.0,110.5,39,20,99.5,60.0,108,185
frommerstop_003,52.0,153.0,140,68,107.0,85.0,32,8,123.5,32.0,64,199
frommerstop_011,171.0,156.5,111,88,102.5,119.0,32,15,96.5,73.0,128,187
frommerstop_015,165.5,137.5,125,61,118.5,90.5,31,11,111.5,51.5,45,181
glock17_004,58.5,170.0,106,67,110.5,93.5,21,27,111.5,47.0,94,217
glock17_009,170.5,144.5,107,75,114.5,92.5,23,23,107.5,53.5,49,173
glock17_011,170.5,159.5,113,63,124.5,118.5,31,23,107.5,70.0,140,189
glock19_005,177.5,151.5,109,85,117.0,101.5,29,24,106.5,48.5,63,213
